Area,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Alabama,7714,8212,8773,9650,10259,10808,11311,12237,13211,13999,14682,15624,16091,16784,17551,18135,18849,19893,20446,21337,22024,22945,24020,25669,26677,27833,28866,29599,29621,30606,31465,32397,32362,33434,34510,34942
Alaska,14465,16724,16958,17354,18225,18231,17483,18253,19486,20293,20747,21496,22235,22772,23410,23838,24863,25721,26378,28181,29487,31069,32468,33632,35249,37009,39266,42604,43001,45128,47524,48834,47543,50360,51729,50557
Arizona,9371,9749,10545,11550,12324,12989,13446,14203,14803,15248,15643,16225,16763,17529,18295,18963,19830,20928,21438,22610,23234,24092,25198,26820,28439,30516,31508,31614,30460,30533,31317,32425,32594,34072,35148,36036
Arkansas,7574,7906,8432,9414,9940,10456,10797,11608,12394,12974,13615,14653,15111,15758,16467,17207,17768,18620,19211,19948,20938,21663,23030,24338,25156,26330,27606,28342,28190,28914,30405,32628,32342,34190,35074,35735
California,11375,12014,12736,13871,14571,15275,15873,16991,17647,18478,19013,19884,20183,20653,21444,22311,23162,24652,25559,27269,28447,29638,30982,32720,33886,36145,37221,37626,37205,38376,40119,42356,42120,44609,47203,48984
Colorado,10581,11287,12199,13195,13780,14242,14616,15498,16507,17254,17896,18840,19674,20475,21657,22639,23584,25348,26584,28692,29780,30146,30804,31627,32992,34704,36083,36844,35514,35924,38005,39917,41061,43939,44955,44926
Connecticut,11641,12514,13627,15244,16116,17119,18362,20356,22023,22721,22909,24358,24983,25635,26806,27516,28829,30679,32095,34576,36392,37733,38440,40303,41720,44778,47457,50924,52069,53631,54226,55100,52693,55215,56568,58355
Delaware,9745,10577,11288,12413,13321,13937,14918,16155,17647,18273,19132,19657,20057,20468,21316,22274,22718,24831,26406,28950,31747,33128,33664,34403,34246,35650,36146,35302,36366,36410,38662,38912,38887,40403,41955,42408
District of Columbia,11952,12825,13657,14876,15693,16450,17242,19241,20546,22229,23674,25138,26367,27057,27684,28973,30227,31900,32862,35855,37069,38532,39407,42939,44925,47247,49952,51238,52088,55160,57707,58111,57187,60026,63076,65108
Florida,9898,10331,11377,12453,13094,13736,14438,15528,16816,17494,17899,18574,19279,19832,20844,21513,22087,23278,23970,25401,26333,27254,28534,30141,31714,33843,34864,34830,33294,34928,35938,36781,36011,38066,39716,40479
Georgia,8327,8938,9640,10782,11472,12285,12897,13901,14696,15491,16023,16968,17538,18386,19336,20279,20949,22367,23299,24606,25481,26437,27325,28431,29373,30371,30992,30843,30604,30927,32500,33142,33057,35032,36530,37479
Hawaii,11035,11712,12603,13322,13948,14604,15130,16440,17934,19267,19869,21399,21949,22205,22676,22431,23008,23295,24170,25502,26369,27811,29039,30754,32230,34027,35664,37165,37338,37946,39096,40200,39931,41936,43606,44925
Idaho,8402,8817,9634,10196,10716,11033,11563,12483,13467,14228,14564,15478,16434,17029,17789,18454,18772,19949,20712,21836,22458,23467,24033,25381,25943,27624,28672,29014,28342,29045,30187,31691,32389,33891,35481,36080
Illinois,10278,11090,11634,12897,13514,14251,14919,16195,17144,18135,18433,19822,20256,21071,22137,23234,24220,25358,26231,28043,29166,30074,30897,32119,33066,34942,36550,37366,36560,37330,38446,40046,40591,42643,44249,45148
Indiana,8833,9253,9804,10913,11480,12135,12784,13652,14712,15443,15797,16996,17669,18520,19140,19980,20756,22194,22981,24437,24853,25501,26169,27356,27887,29169,29794,31045,30755,31889,33540,35204,35227,36553,37720,38662
Iowa,9348,9769,10096,11471,11986,12579,13178,13585,14723,15408,15699,16801,16708,18181,18768,20377,21085,21992,22482,23994,24702,25721,26391,28556,29148,30600,32358,34129,33504,34292,36503,38180,38482,39683,40795,40945
Kansas,9635,10421,11009,12161,12722,13417,13847,14492,15177,16114,16608,17746,18353,18971,19525,20603,21551,22625,23212,24291,25114,25731,26642,27338,28521,31128,32981,35752,35139,35429,37953,40231,40719,41544,41960,42105
Kentucky,7862,8370,8717,9830,10205,10512,11063,12094,12921,13616,14340,15281,15671,16273,16823,17659,18496,19379,20056,21547,22145,22940,23605,24964,25791,27042,27846,28872,28954,29786,30869,31970,31879,33333,34490,34921
Louisiana,8626,9282,9712,10368,10766,10925,11113,11918,12661,13702,14373,15324,15973,16870,17537,18059,18780,19625,20094,21161,22580,23522,24317,25278,26996,29950,31971,33579,33104,34271,35039,36526,36591,38170,38616,38264
Maine,8255,8888,9628,10589,11315,12106,12845,13974,15050,15563,15877,16704,17218,17856,18624,19471,20299,21482,22451,23798,25021,26213,27562,28894,29255,30556,31487,32753,33443,34195,35266,36046,35637,37181,38577,39522
Maryland,10573,11488,12375,13541,14575,15502,16241,17725,18709,19588,20174,21041,21643,22368,23047,23804,24528,26427,27776,29845,31142,32719,34197,36293,37660,39246,40346,42262,42664,43770,45379,46428,45486,46862,48816,50455
Massachusetts,9936,11014,11940,13449,14345,15342,16429,18198,19069,19618,20068,21101,21761,22652,23657,24729,25844,26949,28419,30733,32506,33663,34706,36604,37873,40564,41819,43637,44433,45984,47105,49090,48158,50123,52957,54763
Michigan,9409,9979,10674,11809,12681,13427,13817,14773,15782,16487,16785,17751,18418,19627,20510,21274,22186,23282,24379,25963,26468,26910,27763,28651,29126,29802,30576,31420,30783,31852,33360,34673,34593,36196,38131,39155
Minnesota,9604,10303,10883,12429,13117,13851,14545,15162,16378,17126,17556,18604,18856,19962,20782,21912,22826,24519,25661,27275,28315,29239,30763,32612,33020,34281,35811,36996,36236,37480,39410,41633,41088,43082,44536,45312
Mississippi,7075,7550,7832,8565,8976,9332,9858,10619,11443,12014,12614,13464,14126,15041,15690,16448,17153,17976,18413,19309,20344,20974,21875,23173,24407,25195,26605,27496,27442,28235,29406,30410,30731,31382,31698,32202
Missouri,8970,9552,10380,11500,12194,12795,13352,14153,15067,15624,16304,17243,17823,18669,19428,20276,21205,22027,22761,24128,24749,25732,26816,28170,28724,30011,31031,32483,32592,33140,34149,35798,35641,36876,37810,38931
Montana,8980,9467,9869,10388,10517,11161,11490,11823,12958,13634,14443,15019,15908,15961,16551,17110,17695,18844,19073,20135,20919,21788,23386,25099,26504,28237,29784,31103,30867,32432,34153,35935,35527,36876,38246,38504
Nebraska,9495,10036,10626,11939,12600,13052,13676,14569,15336,16321,16810,17733,18146,19131,19886,21433,21695,22997,23946,25164,26354,27147,28987,30150,30806,31739,33820,35582,35517,36888,40793,41591,41320,43330,44821,43963
Nevada,11286,11692,12270,13055,13681,14298,14899,16048,17082,17803,18607,19738,20370,21302,22207,23076,23882,25272,26116,27411,28010,28251,29342,31084,33315,34858,35248,34345,32635,33709,34705,35586,34736,36907,39036,39478
New Hampshire,9786,10768,11687,13002,13921,14868,15968,17247,18133,18226,19031,19855,20208,21345,22279,23041,24167,26203,27421,30174,31873,32963,33706,35581,36388,38474,39474,40499,40851,42406,43859,45945,45241,46780,48377,49707
New Jersey,11151,12022,13056,14427,15215,16146,17137,18931,20298,21288,21646,23119,23607,24141,25473,26536,27803,29079,29987,32503,33503,34844,35951,37577,38400,41037,42824,44009,43978,44977,46327,48241,47867,50144,51939,53361
New Mexico,8434,9011,9703,10462,11126,11428,11658,12229,12919,13621,14304,15013,15701,16274,17125,17583,18152,18855,19101,20495,21751,22750,23679,24864,25944,27225,28309,29944,29748,30631,31708,32424,31516,33432,34374,34912
New York,10271,11128,12137,13418,14230,15147,15959,17643,18918,20387,20388,21441,21805,22380,23451,24398,25489,26569,27782,29630,30235,31345,32036,33335,34300,36548,38831,39596,40493,41724,43275,45648,45107,46789,48446,50730
North Carolina,8053,8653,9294,10404,11040,11772,12434,13536,14479,15233,15728,16890,17602,18291,19145,19992,20941,21815,22537,23567,23906,24421,25380,27195,28439,30111,31557,33211,32262,32040,32618,34756,33676,35336,36627,37258
North Dakota,9103,9907,10372,11181,11628,11990,12444,11524,13127,14408,14611,16054,16100,17468,17312,19382,18815,20796,21195,23150,23578,24559,26937,27191,28555,29487,32350,35811,35883,39175,42447,48846,46872,49079,47409,46727
Ohio,9248,9828,10429,11591,12268,12872,13343,14338,15301,16176,16482,17475,18032,18925,19689,20384,21443,22541,23275,24413,25090,25888,26880,27910,28510,29786,30874,31969,31820,32625,34506,35934,36118,37630,38921,39541
Oklahoma,9374,10031,10340,11213,11721,12126,12089,12775,13583,14141,14590,15373,15833,16355,16905,17660,18359,19124,19434,20932,22129,22965,24135,25965,27927,30471,31036,34154,32081,33180,34974,37211,38555,40765,39493,37420
Oregon,9376,9687,10453,11324,11818,12324,12874,13984,14824,15766,16146,16903,17647,18458,19501,20532,21246,22175,22668,24061,24781,25268,26110,27419,28108,30115,31230,32093,31580,32029,33118,34758,34621,36758,38814,39828
Pennsylvania,9447,10195,10821,11713,12441,13096,13755,14901,16067,17004,17697,18570,19179,19722,20493,21374,22290,23357,24297,25944,27047,28092,29218,30940,31892,33216,34894,36100,36004,37392,38922,40647,40611,42332,43806,44967
Rhode Island,9530,10311,11165,12234,13063,13807,14449,15921,17257,17720,17880,18761,19483,19926,20960,21480,22418,23680,24572,26030,27269,28853,30509,32058,32736,34359,35768,36519,36574,38476,39472,41111,40544,42194,43765,44082
South Carolina,7708,8204,8829,9777,10327,10915,11527,12489,13321,14121,14580,15345,15929,16664,17381,18167,18948,19953,20673,21943,22508,23326,24050,25091,25979,27379,28520,29360,28850,29471,30651,32044,31870,33634,35087,35765
South Dakota,8680,9084,9550,10911,11144,11675,12256,12748,13690,14927,15424,16468,16907,18106,18197,20057,20205,21798,22572,23971,24697,24977,27561,29336,30753,31838,34964,37046,36387,37945,40760,41040,40863,42255,43717,43677
Tennessee,8105,8623,9196,10233,10835,11553,12275,13293,14126,14941,15540,16719,17471,18201,19165,19802,20596,22301,22901,24072,24459,25420,26414,27762,28491,29643,30550,31501,31676,32886,34426,35998,35833,36994,38443,39357
Texas,9678,10386,11002,11911,12627,12831,12982,13802,14539,15451,15919,16943,17520,18094,18911,19802,21001,22292,23025,24468,25666,26147,26924,27831,29331,31280,32518,34581,33465,34756,36982,38959,38933,41057,41296,40764
Utah,8015,8439,8935,9752,10277,10666,11033,11677,12427,13121,13768,14427,15019,15644,16530,17503,18417,19256,19910,20929,21631,22335,22975,24129,25392,27386,28852,29836,28632,28972,30551,32185,32431,33975,35886,37096
Vermont,8562,9330,9966,10915,11695,12427,13219,14261,15482,15908,16218,17299,17810,18506,19318,20065,20873,22252,23496,25117,26706,27617,28972,30627,31056,32754,34253,36109,36497,37520,39155,40703,40832,42410,43895,44919
Virginia,9980,10764,11566,12771,13546,14377,15092,16336,17355,18028,18638,19534,20186,20910,21699,22402,23486,24548,25715,27476,28599,29785,31550,33414,34892,36670,38101,39128,39007,40107,41621,43438,42315,43950,45580,46156
Washington,10498,11261,12081,12866,13475,14246,14705,15708,16794,17803,18699,19714,20329,20919,21662,22728,23859,25426,26387,28089,28892,29742,31015,33115,33713,35865,38080,39663,38255,38747,40062,42930,42953,45692,47432,49052
West Virginia,7566,8082,8370,9122,9600,9996,10369,11309,12039,12910,13462,14518,14971,15544,16017,16634,17306,18052,18589,19711,20936,21974,22353,23189,24107,25595,26319,27720,28344,29200,30477,31586,31224,32250,32886,33017
Wisconsin,9307,9909,10538,11593,12183,12833,13400,14134,15272,15961,16425,17521,18189,19093,19847,20674,21661,22957,23810,25258,26477,27579,28389,29592,30254,31733,32947,33906,33990,34796,36360,38068,37816,39465,40726,41387
Wyoming,10949,11336,11343,12060,12722,12912,12852,13428,14770,16083,16734,17439,18131,18656,19367,19712,21000,22219,23684,25240,26860,27962,29770,31546,33767,37793,39161,42262,39653,41057,44773,47097,46440,49920,50456,48698
